week_id,ad_spend_k,discount_rate,competitor_price_index,month,website_visits,sales_units,true_ad_effect_is_saturating
173,44.29,0.215,86.29,3,4836,1011.6,yes
174,39.26,0.33,109.75,7,3448,998.1,yes
175,18.86,0.247,102.17,9,2650,840.7,yes
176,25.07,0.338,71.7,3,4166,1099.4,yes
177,36.52,0.258,108.23,8,4253,983.5,yes
178,26.83,0.028,94.28,9,2567,803.4,yes
179,16.94,0.208,84.06,11,2710,751.2,yes
180,6.52,0.299,89.39,10,1704,756.5,yes
181,47.06,0.235,83.76,12,4345,1008.4,yes
182,30.48,0.257,93.72,3,3440,947.9,yes
183,30.1,0.177,121.63,2,3458,935.7,yes
184,14.25,0.34,77.96,3,2209,884.1,yes
185,32.41,0.258,101.46,5,3932,959.0,yes
186,8.24,0.298,123.66,9,483,662.4,yes
187,36.74,0.096,97.43,1,3549,912.7,yes
188,16.17,0.022,84.7,10,2455,603.7,yes
189,34.82,0.242,85.87,12,3448,859.7,yes
190,24.74,0.272,82.99,11,2835,886.6,yes
191,9.9,0.073,112.72,9,1308,701.1,yes
192,46.11,0.265,94.43,6,4398,987.7,yes
193,25.66,0.226,93.69,5,3223,844.8,yes
194,30.7,0.101,76.95,11,3446,828.5,yes
195,12.65,0.005,116.09,12,1849,585.9,yes
196,14.28,0.287,95.2,11,2190,767.1,yes
197,48.9,0.269,107.29,12,5356,1073.2,yes
198,51.03,0.007,107.56,8,4042,846.5,yes
199,64.39,0.062,115.79,1,6808,996.5,yes
200,40.76,0.003,115.56,8,4574,795.3,yes
201,41.19,0.34,117.07,9,4033,1122.7,yes
202,11.23,0.132,107.32,1,1360,602.3,yes
203,27.66,0.214,103.74,1,3078,848.3,yes
204,17.71,0.313,96.66,12,2475,872.7,yes
205,28.3,0.194,109.67,12,2775,884.4,yes
206,34.78,0.095,93.25,8,3812,778.8,yes
207,8.07,0.268,87.57,11,1578,760.1,yes
208,30.14,0.264,102.4,1,3368,975.6,yes
209,16.51,0.03,110.04,3,1315,660.4,yes
210,32.8,0.176,116.09,12,3890,907.2,yes
211,10.72,0.11,102.39,12,1308,622.0,yes
212,32.84,0.21,119.57,12,2704,851.1,yes
213,35.8,0.309,99.26,10,3843,1086.9,yes
214,9.27,0.124,94.4,1,2264,605.7,yes
215,34.02,0.314,71.91,4,3120,950.5,yes
216,37.71,0.022,89.36,9,4310,735.5,yes
217,15.04,0.121,111.07,8,1696,669.9,yes
218,15.46,0.319,113.85,4,2564,985.2,yes
219,15.75,0.193,105.52,11,2270,705.5,yes
220,98.85,0.011,127.1,6,8302,1038.2,yes
221,52.56,0.058,118.88,1,4765,943.4,yes
222,60.57,0.037,96.29,9,6219,862.8,yes
223,4.37,0.315,90.05,8,1761,694.0,yes
224,25.8,0.04,68.29,9,2486,646.0,yes
225,88.53,0.156,113.64,1,7068,1167.6,yes
226,17.43,0.231,66.28,12,2913,834.7,yes
227,13.62,0.092,117.7,11,2268,593.9,yes
228,31.05,0.044,121.37,9,3371,877.3,yes
229,13.85,0.113,116.32,7,2041,749.8,yes
230,27.52,0.197,111.41,10,3493,921.2,yes
231,29.42,0.257,91.23,11,3359,1076.4,yes
232,20.0,0.224,77.13,3,2028,797.9,yes
233,19.95,0.135,120.5,5,2764,803.5,yes
234,25.91,0.257,102.2,9,2840,842.2,yes
235,84.71,0.265,99.47,3,7159,1240.7,yes
236,18.17,0.029,108.27,3,1558,722.1,yes
237,43.09,0.214,106.85,2,4816,1102.5,yes
238,8.43,0.124,95.74,2,1342,637.7,yes
239,13.96,0.338,102.59,6,1864,813.6,yes
240,52.37,0.29,92.11,4,5553,1150.3,yes
241,33.85,0.341,88.63,3,4743,1150.7,yes
242,30.18,0.085,91.22,9,2877,738.1,yes
243,29.87,0.127,112.61,2,2906,883.2,yes
244,33.53,0.328,117.19,8,3360,1035.1,yes
245,13.67,0.17,98.44,3,1540,735.5,yes
246,20.86,0.178,81.79,5,3603,740.3,yes
247,29.76,0.259,106.74,6,2391,953.6,yes
248,14.07,0.329,100.23,1,2141,860.5,yes
249,25.84,0.015,102.71,7,2663,757.5,yes
250,26.95,0.219,151.13,3,2532,949.6,yes
251,14.39,0.194,123.14,1,1892,813.9,yes
252,10.82,0.208,98.71,6,1476,720.5,yes
253,37.34,0.257,107.47,9,3996,997.5,yes
254,32.98,0.056,109.15,8,3662,802.9,yes
255,15.82,0.101,103.75,12,2292,584.7,yes
256,34.65,0.195,129.04,5,4662,959.0,yes
257,13.39,0.122,124.95,11,2041,695.5,yes
258,35.69,0.304,98.49,2,3889,985.3,yes
259,19.12,0.224,101.16,4,2637,820.9,yes
260,16.59,0.073,95.97,3,2587,756.7,yes
261,23.07,0.07,94.03,6,3395,723.1,yes
262,50.53,0.223,94.79,9,4658,964.0,yes
263,18.16,0.101,114.64,3,2352,723.8,yes
264,24.39,0.186,82.3,6,2973,849.5,yes
265,2.75,0.207,120.28,4,950,561.2,yes
266,41.3,0.214,94.86,9,3937,993.4,yes
267,21.87,0.266,93.43,8,3255,901.8,yes
268,50.24,0.192,104.95,3,5543,1015.8,yes
269,41.79,0.084,89.83,6,4309,873.5,yes
270,45.24,0.146,88.31,9,4754,1066.3,yes
271,18.87,0.12,84.86,8,2350,737.1,yes
272,37.39,0.269,91.01,3,4263,1058.1,yes
273,25.74,0.045,94.95,4,3231,729.5,yes
274,45.47,0.325,60.3,8,4692,1132.8,yes
275,12.19,0.064,87.3,9,2082,615.3,yes
276,7.25,0.07,115.05,12,1687,642.8,yes
277,80.16,0.082,87.68,6,7631,960.9,yes
278,56.26,0.249,99.44,1,5109,1017.7,yes
279,8.51,0.187,95.95,4,920,639.7,yes
280,68.86,0.234,80.26,5,7056,1155.2,yes
281,4.03,0.051,74.15,12,1604,547.7,yes
282,78.5,0.327,117.93,4,7024,1219.1,yes
283,17.5,0.053,105.35,6,2220,771.8,yes
284,25.54,0.064,69.39,1,3162,728.5,yes
285,33.63,0.287,92.67,1,4691,1065.0,yes
286,27.94,0.172,125.0,1,3743,911.0,yes
287,18.71,0.101,87.0,12,2747,717.8,yes
288,29.53,0.291,107.51,1,2823,973.5,yes
289,16.16,0.215,94.49,8,2669,797.7,yes
290,49.61,0.256,110.62,12,4335,995.6,yes
291,55.07,0.284,110.46,4,5612,1141.4,yes
292,49.51,0.074,96.26,2,6307,1030.2,yes
293,29.2,0.053,103.23,1,3978,877.3,yes
294,14.57,0.196,75.05,12,1720,796.0,yes
295,22.69,0.016,128.48,4,2953,736.4,yes
296,20.87,0.095,108.9,11,3017,804.0,yes
297,53.28,0.145,103.38,1,5211,992.9,yes
298,35.34,0.346,106.26,12,3636,1003.7,yes
299,36.6,0.154,106.99,4,3632,963.2,yes
300,16.57,0.138,98.56,10,1935,683.5,yes
301,21.89,0.052,121.26,7,1645,812.4,yes
302,30.05,0.28,83.41,4,3190,1005.3,yes
303,2.8,0.218,115.86,1,1629,552.5,yes
304,10.34,0.094,104.21,5,1200,711.7,yes
305,35.77,0.072,86.5,8,3734,825.7,yes
306,22.39,0.334,88.22,11,2895,924.0,yes
307,61.96,0.348,93.33,9,5853,1196.2,yes
308,27.03,0.017,93.68,9,3723,780.1,yes
309,19.48,0.071,70.42,9,2374,646.8,yes
310,20.67,0.272,125.64,8,3063,874.0,yes
311,18.69,0.12,109.0,3,2379,868.5,yes
312,60.84,0.12,128.89,10,6061,1041.5,yes
313,29.84,0.018,98.19,3,3317,744.0,yes
314,41.35,0.336,104.17,3,5406,1163.9,yes
315,17.05,0.019,100.62,11,1864,607.7,yes
316,65.84,0.296,83.6,8,6020,1148.1,yes
317,39.79,0.017,97.47,10,3417,773.8,yes
318,10.66,0.16,88.63,12,2157,666.6,yes
319,37.35,0.223,99.87,11,4246,956.6,yes
320,35.39,0.191,110.95,2,3905,822.4,yes
321,25.24,0.176,86.59,11,2922,891.3,yes
322,33.1,0.348,114.71,11,4091,1108.2,yes
323,36.52,0.146,110.46,11,3292,903.8,yes
324,17.02,0.126,89.38,5,3797,782.9,yes
325,34.19,0.022,102.69,5,3865,672.3,yes
326,73.77,0.19,98.57,2,7110,1200.0,yes
327,33.11,0.03,109.99,9,3175,815.8,yes
328,19.06,0.007,109.23,9,2064,634.0,yes
329,22.52,0.081,96.4,6,2667,753.2,yes
330,20.4,0.277,95.9,9,2418,874.4,yes
331,37.28,0.014,117.81,1,3812,767.3,yes
332,23.79,0.051,110.38,12,2406,684.7,yes
333,16.99,0.128,102.1,1,2274,757.1,yes
334,52.41,0.073,114.39,5,4618,871.4,yes
335,77.12,0.344,86.36,10,7403,1310.7,yes
336,6.92,0.222,108.59,6,1656,694.2,yes
337,57.38,0.314,92.12,12,5470,1153.1,yes
338,39.79,0.05,106.41,4,3933,855.0,yes
339,94.14,0.336,122.31,6,9108,1376.0,yes
340,8.3,0.247,110.54,3,845,788.1,yes
341,34.44,0.101,109.28,2,3983,979.1,yes
342,12.74,0.333,103.95,2,1966,824.0,yes
343,51.22,0.043,116.8,3,5760,911.5,yes
344,17.72,0.323,111.8,7,2990,857.8,yes
345,26.44,0.121,100.81,1,2551,746.0,yes
346,30.68,0.043,104.14,7,3373,724.6,yes
347,49.34,0.039,106.1,1,4337,900.8,yes
348,34.8,0.331,83.47,3,3423,1036.6,yes
349,57.81,0.119,126.51,1,5646,991.2,yes
350,52.75,0.186,98.18,2,5682,1118.3,yes
351,6.7,0.207,123.16,8,1661,732.7,yes
352,11.25,0.281,65.69,7,2211,781.5,yes
353,29.46,0.018,97.29,2,4072,720.6,yes
354,10.36,0.102,109.24,8,2392,621.4,yes
355,28.22,0.235,89.63,10,3050,919.4,yes
356,28.72,0.029,95.73,5,2598,797.3,yes
357,36.58,0.202,70.16,5,3434,912.2,yes
358,11.23,0.308,108.5,10,1619,823.5,yes
359,77.09,0.089,104.86,11,6531,1127.5,yes
360,28.21,0.172,117.63,8,3211,815.3,yes
361,24.0,0.324,90.55,8,3224,1021.8,yes
362,6.45,0.324,96.66,10,1708,697.9,yes
363,22.35,0.07,78.78,12,3049,727.3,yes
364,26.79,0.114,109.17,6,2814,838.7,yes
365,23.66,0.055,120.94,12,2768,676.8,yes
366,30.18,0.091,94.92,12,3339,798.7,yes
367,19.86,0.241,103.13,11,3381,807.5,yes
368,55.7,0.243,83.14,5,4910,1115.6,yes
369,56.9,0.156,111.64,8,4983,996.1,yes
370,42.8,0.065,99.37,10,4113,891.8,yes
371,15.79,0.105,104.46,10,2539,684.1,yes
372,20.02,0.207,97.65,1,2109,767.5,yes
373,50.44,0.062,111.1,6,5766,860.1,yes
374,32.82,0.285,104.7,9,3808,992.1,yes
375,51.83,0.34,91.55,10,5504,1205.1,yes
376,74.68,0.311,105.03,3,6952,1227.1,yes
377,55.03,0.005,112.0,9,5136,951.2,yes
378,13.27,0.051,119.42,8,1688,636.9,yes
379,28.76,0.152,102.79,10,3935,844.1,yes
380,16.65,0.039,109.88,11,1181,632.6,yes
381,20.77,0.24,112.42,3,2112,851.5,yes
382,66.09,0.159,136.97,1,6502,1088.3,yes
383,10.32,0.297,105.42,9,2092,769.5,yes
384,21.94,0.115,99.02,7,2933,885.8,yes
385,10.05,0.054,96.96,2,1370,609.0,yes
386,42.86,0.071,103.25,1,4204,831.9,yes
387,32.71,0.113,129.19,5,3353,824.8,yes
388,13.04,0.039,128.25,7,1645,675.4,yes
389,21.74,0.277,85.13,10,3185,884.4,yes
390,23.98,0.159,86.62,5,4115,913.8,yes
391,27.72,0.305,92.07,11,3171,1021.7,yes
392,44.28,0.167,79.29,11,5009,928.3,yes
393,37.35,0.183,105.49,2,5130,974.7,yes
394,17.22,0.175,90.76,6,2425,797.7,yes
395,27.43,0.247,96.88,11,3117,901.5,yes
396,44.06,0.191,104.73,3,4179,948.1,yes
397,28.14,0.271,79.23,2,3563,896.9,yes
398,16.26,0.12,115.44,2,3610,833.7,yes
399,17.21,0.236,121.66,5,2904,833.1,yes
400,73.71,0.324,120.18,1,7050,1343.7,yes
401,15.77,0.067,99.2,2,2311,672.2,yes
402,30.94,0.149,132.45,5,3640,923.5,yes
403,11.68,0.084,98.74,10,2632,774.5,yes
404,9.07,0.064,100.38,3,1492,667.9,yes
405,30.21,0.156,100.69,9,2852,847.6,yes
406,29.98,0.276,126.4,10,3579,916.6,yes
407,30.15,0.061,77.61,10,4000,931.0,yes
408,22.55,0.136,89.39,5,2811,946.8,yes
409,33.88,0.019,111.98,8,3400,713.9,yes
410,25.07,0.041,99.76,12,2839,695.3,yes
411,35.58,0.097,77.36,9,3902,916.7,yes
412,40.64,0.131,133.83,4,4001,930.3,yes
413,23.62,0.283,117.59,5,3616,915.7,yes
414,41.01,0.053,110.88,3,4728,810.2,yes
415,38.01,0.281,115.1,4,4361,1160.8,yes
416,48.89,0.123,94.81,3,4947,903.1,yes
417,8.15,0.13,116.89,4,1964,769.5,yes
418,12.29,0.12,84.13,6,1120,668.5,yes
419,67.31,0.136,103.48,5,6754,1024.5,yes
420,34.83,0.185,77.18,9,2976,1065.6,yes
