x,y,y_clean,relu_x_plus_4,relu_x_plus_1,relu_x_minus_2,relu_x_minus_4
-3.3868194842406876,-2.764441778933437,-2.306590257879656,0.6131805157593124,0.0,0.0,0.0
-3.35243553008596,-2.4076840769866816,-2.32378223495702,0.6475644699140402,0.0,0.0,0.0
-3.318051575931232,-2.8386772108153835,-2.340974212034384,0.6819484240687679,0.0,0.0,0.0
-3.2836676217765044,-2.731931396668549,-2.358166189111748,0.7163323782234956,0.0,0.0,0.0
-3.2492836676217767,-2.0343926087356343,-2.3753581661891117,0.7507163323782233,0.0,0.0,0.0
-3.2148997134670485,-2.1687538977735543,-2.392550143266476,0.7851002865329515,0.0,0.0,0.0
-3.180515759312321,-2.589612178665037,-2.4097421203438394,0.8194842406876792,0.0,0.0,0.0
-3.146131805157593,-2.8025599614314274,-2.4269340974212033,0.853868194842407,0.0,0.0,0.0
-3.1117478510028653,-3.18525828395898,-2.444126074498567,0.8882521489971347,0.0,0.0,0.0
-3.0773638968481376,-2.59719192855909,-2.4613180515759314,0.9226361031518624,0.0,0.0,0.0
-3.04297994269341,-1.8734062755914442,-2.478510028653295,0.9570200573065901,0.0,0.0,0.0
-3.0085959885386817,-2.386980937864747,-2.495702005730659,0.9914040114613183,0.0,0.0,0.0
-2.974212034383954,-2.6527870543203957,-2.5128939828080235,1.025787965616046,0.0,0.0,0.0
-2.9398280802292263,-2.4138159075103105,-2.530085959885387,1.0601719197707737,0.0,0.0,0.0
-2.9054441260744985,-2.9375175252113612,-2.5472779369627507,1.0945558739255015,0.0,0.0,0.0
-2.871060171919771,-2.6388007547145236,-2.5644699140401146,1.1289398280802292,0.0,0.0,0.0
-2.836676217765043,-2.5567925228635433,-2.581661891117478,1.163323782234957,0.0,0.0,0.0
-2.802292263610315,-2.6203790311501045,-2.5988538681948423,1.197707736389685,0.0,0.0,0.0
-2.767908309455587,-2.4183443148496866,-2.6160458452722066,1.2320916905444128,0.0,0.0,0.0
-2.7335243553008595,-2.547076515790557,-2.63323782234957,1.2664756446991405,0.0,0.0,0.0
-2.6991404011461317,-2.483348294899935,-2.6504297994269344,1.3008595988538683,0.0,0.0,0.0
-2.664756446991404,-2.839714847061988,-2.667621776504298,1.335243553008596,0.0,0.0,0.0
-2.6303724928366763,-2.460359901479025,-2.684813753581662,1.3696275071633237,0.0,0.0,0.0
-2.5959885386819486,-2.2947714937530277,-2.7020057306590255,1.4040114613180514,0.0,0.0,0.0
-2.5616045845272204,-2.961735087649243,-2.71919770773639,1.4383954154727796,0.0,0.0,0.0
-2.5272206303724927,-2.9583135987423934,-2.7363896848137537,1.4727793696275073,0.0,0.0,0.0
-2.492836676217765,-2.4196355778110594,-2.7535816618911175,1.507163323782235,0.0,0.0,0.0
-2.458452722063037,-2.818609635642246,-2.770773638968481,1.5415472779369628,0.0,0.0,0.0
-2.4240687679083095,-2.437010268029206,-2.7879656160458453,1.5759312320916905,0.0,0.0,0.0
-2.3896848137535818,-2.9157915210962555,-2.8051575931232096,1.6103151862464182,0.0,0.0,0.0
-2.3553008595988536,-2.458588176132895,-2.822349570200573,1.6446991404011464,0.0,0.0,0.0
-2.320916905444126,-2.8066700930765744,-2.8395415472779373,1.6790830945558741,0.0,0.0,0.0
-2.286532951289398,-2.7921763185246276,-2.856733524355301,1.7134670487106018,0.0,0.0,0.0
-2.2521489971346704,-2.482745996015189,-2.873925501432665,1.7478510028653296,0.0,0.0,0.0
-2.2177650429799427,-2.9815600978710717,-2.891117478510029,1.7822349570200573,0.0,0.0,0.0
-2.183381088825215,-3.1435899795686324,-2.9083094555873927,1.816618911174785,0.0,0.0,0.0
-2.148997134670487,-3.0376424846718453,-2.9255014326647566,1.8510028653295132,0.0,0.0,0.0
-2.114613180515759,-2.8296099220813358,-2.9426934097421205,1.885386819484241,0.0,0.0,0.0
-2.0802292263610314,-3.351325154864613,-2.9598853868194843,1.9197707736389686,0.0,0.0,0.0
-2.0458452722063036,-2.817709638234068,-2.9770773638968486,1.9541547277936964,0.0,0.0,0.0
-2.011461318051576,-3.1289621703786477,-2.994269340974212,1.988538681948424,0.0,0.0,0.0
-1.9770773638968482,-2.724508152868185,-3.011461318051576,2.022922636103152,0.0,0.0,0.0
-1.9426934097421205,-3.627218371354058,-3.0286532951289398,2.0573065902578795,0.0,0.0,0.0
-1.9083094555873927,-3.242486715982346,-3.0458452722063036,2.0916905444126073,0.0,0.0,0.0
-1.873925501432665,-3.4846542870921935,-3.063037249283668,2.126074498567335,0.0,0.0,0.0
-1.8395415472779373,-3.2867865929520197,-3.0802292263610314,2.1604584527220627,0.0,0.0,0.0
-1.8051575931232087,-3.03550472816116,-3.0974212034383957,2.1948424068767913,0.0,0.0,0.0
-1.770773638968481,-3.159419836878198,-3.1146131805157595,2.229226361031519,0.0,0.0,0.0
-1.7363896848137532,-3.195149549830127,-3.1318051575931234,2.263610315186247,0.0,0.0,0.0
-1.7020057306590255,-3.1887933525155026,-3.1489971346704873,2.2979942693409745,0.0,0.0,0.0
-1.6676217765042978,-3.1153420515928656,-3.1661891117478516,2.3323782234957022,0.0,0.0,0.0
-1.63323782234957,-3.435515099310992,-3.183381088825215,2.36676217765043,0.0,0.0,0.0
-1.5988538681948423,-3.023860655677816,-3.200573065902579,2.4011461318051577,0.0,0.0,0.0
-1.5644699140401146,-3.0520985503835716,-3.2177650429799427,2.4355300859598854,0.0,0.0,0.0
-1.5300859598853869,-3.1386975356432814,-3.2349570200573066,2.469914040114613,0.0,0.0,0.0
-1.4957020057306591,-3.113015636446855,-3.252148997134671,2.504297994269341,0.0,0.0,0.0
-1.4613180515759314,-3.19523647400987,-3.2693409742120347,2.5386819484240686,0.0,0.0,0.0
-1.4269340974212037,-2.7777646256066313,-3.286532951289398,2.5730659025787963,0.0,0.0,0.0
-1.392550143266476,-3.3254984711298894,-3.303724928366762,2.607449856733524,0.0,0.0,0.0
-1.3581661891117474,-3.3976877100277707,-3.3209169054441263,2.6418338108882526,0.0,0.0,0.0
-1.3237822349570196,-3.526490777610835,-3.3381088825214906,2.6762177650429804,0.0,0.0,0.0
-1.289398280802292,-3.6133665272433135,-3.3553008595988545,2.710601719197708,0.0,0.0,0.0
-1.2550143266475642,-3.683610783576487,-3.3724928366762184,2.744985673352436,0.0,0.0,0.0
-1.2206303724928365,-3.6118841420613115,-3.3896848137535818,2.7793696275071635,0.0,0.0,0.0
-1.1862464183381087,-3.4245468862439634,-3.4068767908309456,2.8137535816618913,0.0,0.0,0.0
-1.151862464183381,-3.340494985783881,-3.4240687679083095,2.848137535816619,0.0,0.0,0.0
-1.1174785100286533,-3.4284752303476336,-3.441260744985674,2.8825214899713467,0.0,0.0,0.0
-1.0830945558739256,-3.649836541420466,-3.4584527220630377,2.9169054441260744,0.0,0.0,0.0
-1.0487106017191978,-3.2505985581354104,-3.475644699140401,2.951289398280802,0.0,0.0,0.0
-1.01432664756447,-3.307983508142528,-3.492836676217765,2.98567335243553,0.0,0.0,0.0
-0.9799426934097424,-3.51383757828817,-3.4739255014326655,3.0200573065902576,0.020057306590257618,0.0,0.0
-0.9455587392550147,-3.5924553971976976,-3.4292263610315197,3.0544412607449853,0.05444126074498534,0.0,0.0
-0.911174785100286,-3.2474202404229224,-3.3845272206303725,3.088825214899714,0.08882521489971396,0.0,0.0
-0.8767908309455583,-3.2928346833577002,-3.339828080229226,3.1232091690544417,0.12320916905444168,0.0,0.0
-0.8424068767908306,-3.6571607546818417,-3.29512893982808,3.1575931232091694,0.1575931232091694,0.0,0.0
-0.8080229226361029,-3.267424863423035,-3.2504297994269336,3.191977077363897,0.19197707736389713,0.0,0.0
-0.7736389684813751,-3.1402217060071926,-3.2057306590257877,3.226361031518625,0.22636103151862486,0.0,0.0
-0.7392550143266474,-3.3859552152465806,-3.1610315186246423,3.2607449856733526,0.2607449856733526,0.0,0.0
-0.7048710601719197,-3.0688715300141354,-3.116332378223496,3.2951289398280803,0.2951289398280803,0.0,0.0
-0.670487106017192,-3.435338859136797,-3.0716332378223496,3.329512893982808,0.32951289398280803,0.0,0.0
-0.6361031518624642,-2.6928875724181607,-3.0269340974212033,3.3638968481375358,0.36389684813753576,0.0,0.0
-0.6017191977077365,-2.6702474607552,-2.982234957020058,3.3982808022922635,0.3982808022922635,0.0,0.0
-0.5673352435530088,-3.000665150194653,-2.9375358166189116,3.432664756446991,0.4326647564469912,0.0,0.0
-0.5329512893982811,-2.8019730917579975,-2.8928366762177657,3.467048710601719,0.46704871060171893,0.0,0.0
-0.49856733524355334,-3.4506180272665885,-2.84813753581662,3.5014326647564467,0.5014326647564467,0.0,0.0
-0.46418338108882473,-3.092525310481806,-2.8034383954154727,3.5358166189111753,0.5358166189111753,0.0,0.0
-0.429799426934097,-2.832183985052359,-2.7587392550143264,3.570200573065903,0.570200573065903,0.0,0.0
-0.3954154727793693,-2.982073369969895,-2.71404011461318,3.6045845272206307,0.6045845272206307,0.0,0.0
-0.36103151862464156,-2.4907418535543693,-2.6693409742120338,3.6389684813753584,0.6389684813753584,0.0,0.0
-0.32664756446991383,-2.1253177011238895,-2.624641833810888,3.673352435530086,0.6733524355300862,0.0,0.0
-0.2922636103151861,-2.8740963732670677,-2.579942693409742,3.707736389684814,0.7077363896848139,0.0,0.0
-0.2578796561604584,-2.744609404029894,-2.5352435530085957,3.7421203438395416,0.7421203438395416,0.0,0.0
-0.22349570200573066,-2.431682320529968,-2.4905444126074503,3.7765042979942693,0.7765042979942693,0.0,0.0
-0.18911174785100293,-2.043066235081399,-2.445845272206304,3.810888252148997,0.8108882521489971,0.0,0.0
-0.1547277936962752,-2.706739709940134,-2.401146131805158,3.845272206303725,0.8452722063037248,0.0,0.0
-0.12034383954154748,-2.294187960827277,-2.3564469914040123,3.8796561604584525,0.8796561604584525,0.0,0.0
-0.08595988538681976,-1.8564231382995888,-2.311747851002866,3.9140401146131802,0.9140401146131802,0.0,0.0
-0.05157593123209114,-2.6799884976465354,-2.2670487106017188,3.948424068767909,0.9484240687679089,0.0,0.0
-0.01719197707736342,-2.5426168719120312,-2.2223495702005733,3.9828080229226366,0.9828080229226366,0.0,0.0
0.017191977077364307,-2.2835520814146366,-2.177650429799427,4.017191977077364,1.0171919770773643,0.0,0.0
0.05157593123209203,-2.263098392612133,-2.1329512893982803,4.051575931232092,1.051575931232092,0.0,0.0
0.08595988538681976,-1.8851018270587232,-2.0882521489971344,4.08595988538682,1.0859598853868198,0.0,0.0
0.12034383954154748,-1.9831380786407786,-2.043553008595988,4.1203438395415475,1.1203438395415475,0.0,0.0
0.1547277936962752,-2.4425943831053747,-1.9988538681948427,4.154727793696275,1.1547277936962752,0.0,0.0
0.18911174785100293,-1.8253021270684933,-1.954154727793696,4.189111747851003,1.189111747851003,0.0,0.0
0.22349570200573066,-2.053840309231463,-1.9094555873925505,4.223495702005731,1.2234957020057307,0.0,0.0
0.2578796561604584,-1.5461446427560954,-1.864756446991405,4.257879656160458,1.2578796561604584,0.0,0.0
0.2922636103151861,-1.9769541906994883,-1.8200573065902583,4.292263610315186,1.292263610315186,0.0,0.0
0.32664756446991383,-1.9345119869646719,-1.775358166189113,4.326647564469914,1.3266475644699138,0.0,0.0
0.36103151862464156,-1.5953761230868333,-1.7306590257879662,4.361031518624642,1.3610315186246416,0.0,0.0
0.39541547277937017,-1.4952282648025848,-1.685959885386819,4.39541547277937,1.3954154727793702,0.0,0.0
0.4297994269340979,-1.5292359040016217,-1.6412607449856726,4.429799426934098,1.429799426934098,0.0,0.0
0.4641833810888256,-2.017960933930729,-1.5965616045845272,4.464183381088826,1.4641833810888256,0.0,0.0
0.49856733524355334,-1.4173538542013178,-1.5518624641833805,4.498567335243553,1.4985673352435533,0.0,0.0
0.5329512893982811,-1.7657403367008349,-1.507163323782235,4.532951289398281,1.532951289398281,0.0,0.0
0.5673352435530088,-1.4036451554840224,-1.4624641833810883,4.567335243553009,1.5673352435530088,0.0,0.0
0.6017191977077365,-1.773698651829708,-1.4177650429799429,4.6017191977077365,1.6017191977077365,0.0,0.0
0.6361031518624642,-1.2614853656930307,-1.3730659025787966,4.636103151862464,1.6361031518624642,0.0,0.0
0.670487106017192,-1.5300164882544938,-1.3283667621776507,4.670487106017192,1.670487106017192,0.0,0.0
0.7048710601719197,-1.6043262843416357,-1.2836676217765053,4.70487106017192,1.7048710601719197,0.0,0.0
0.7392550143266474,-1.0605134472547586,-1.2389684813753585,4.739255014326647,1.7392550143266474,0.0,0.0
0.7736389684813751,-1.1338582105550243,-1.1942693409742122,4.773638968481375,1.7736389684813751,0.0,0.0
0.8080229226361029,-1.303064400921291,-1.1495702005730668,4.808022922636103,1.8080229226361029,0.0,0.0
0.8424068767908315,-0.7420763479166536,-1.1048710601719196,4.8424068767908315,1.8424068767908315,0.0,0.0
0.8767908309455592,-1.1703350251632085,-1.0601719197707729,4.876790830945559,1.8767908309455592,0.0,0.0
0.9111747851002869,-1.0074458608768937,-1.0154727793696274,4.911174785100287,1.911174785100287,0.0,0.0
0.9455587392550147,-0.9035452770488305,-0.9707736389684807,4.945558739255015,1.9455587392550147,0.0,0.0
0.9799426934097424,-1.0809909820994887,-0.9260744985673353,4.979942693409742,1.9799426934097424,0.0,0.0
1.01432664756447,-0.7635912848162066,-0.881375358166189,5.01432664756447,2.01432664756447,0.0,0.0
1.0487106017191978,-0.9700393045562242,-0.8366762177650431,5.048710601719198,2.048710601719198,0.0,0.0
1.0830945558739256,-0.89488665791795,-0.7919770773638977,5.083094555873926,2.0830945558739256,0.0,0.0
1.1174785100286533,-0.40661727701191563,-0.7472779369627509,5.117478510028653,2.1174785100286533,0.0,0.0
1.151862464183381,-0.9627253096897137,-0.7025787965616055,5.151862464183381,2.151862464183381,0.0,0.0
1.1862464183381087,-1.2610747388928307,-0.6578796561604583,5.186246418338109,2.1862464183381087,0.0,0.0
1.2206303724928365,-0.21044626700633884,-0.6131805157593124,5.2206303724928365,2.2206303724928365,0.0,0.0
1.2550143266475642,0.06885061279358373,-0.568481375358167,5.255014326647564,2.255014326647564,0.0,0.0
1.2893982808022928,-0.6250995513193528,-0.5237822349570198,5.289398280802293,2.289398280802293,0.0,0.0
1.3237822349570205,-0.9632926047109207,-0.4790830945558744,5.3237822349570205,2.3237822349570205,0.0,0.0
1.3581661891117482,-0.5120049482037131,-0.4343839541547272,5.358166189111748,2.3581661891117482,0.0,0.0
1.392550143266476,-0.4612405512137482,-0.3896848137535809,5.392550143266476,2.392550143266476,0.0,0.0
1.4269340974212037,-0.3924666336079997,-0.34498567335243546,5.426934097421204,2.4269340974212037,0.0,0.0
1.4613180515759314,-0.5786335434317521,-0.30028653295129004,5.461318051575931,2.4613180515759314,0.0,0.0
1.4957020057306591,-0.11069710693102439,-0.25558739255014373,5.495702005730659,2.495702005730659,0.0,0.0
1.5300859598853869,-0.07976140832747589,-0.21088825214899742,5.530085959885387,2.530085959885387,0.0,0.0
1.5644699140401146,-0.5397905167026769,-0.16618911174785023,5.564469914040115,2.5644699140401146,0.0,0.0
1.5988538681948423,0.05330921157701715,-0.1214899713467048,5.598853868194842,2.5988538681948423,0.0,0.0
1.63323782234957,0.43638041454091336,-0.07679083094555939,5.63323782234957,2.63323782234957,0.0,0.0
1.6676217765042978,0.010898392564851887,-0.032091690544413076,5.667621776504298,2.6676217765042978,0.0,0.0
1.7020057306590264,-0.07172384066039328,0.012607449856733233,5.702005730659026,2.7020057306590264,0.0,0.0
1.736389684813754,0.021805786656000102,0.05730659025788043,5.736389684813754,2.736389684813754,0.0,0.0
1.7707736389684818,0.255819922401167,0.10200573065902674,5.770773638968482,2.770773638968482,0.0,0.0
1.8051575931232096,-0.2859630303166324,0.14670487106017216,5.80515759312321,2.8051575931232096,0.0,0.0
1.8395415472779373,0.23250168720564313,0.19140401146131758,5.839541547277937,2.8395415472779373,0.0,0.0
1.873925501432665,0.13848716449676135,0.2361031518624639,5.873925501432665,2.873925501432665,0.0,0.0
1.9083094555873927,0.7427585455026215,0.2808022922636102,5.908309455587393,2.9083094555873927,0.0,0.0
1.9426934097421205,0.2819582492135179,0.3255014326647574,5.9426934097421205,2.9426934097421205,0.0,0.0
1.9770773638968482,0.7871724758457828,0.3702005730659028,5.977077363896848,2.977077363896848,0.0,0.0
2.011461318051577,0.12177256194418301,0.3977077363896848,6.011461318051577,3.011461318051577,0.011461318051576797,0.0
2.0458452722063036,0.5376457372594372,0.3908309455587391,6.045845272206304,3.0458452722063036,0.04584527220630363,0.0
2.0802292263610322,0.4638042206755997,0.3839541547277925,6.080229226361032,3.0802292263610322,0.08022922636103225,0.0
2.114613180515759,0.15981555193065206,0.37707736389684765,6.114613180515759,3.114613180515759,0.11461318051575908,0.0
2.1489971346704877,0.41454960172513794,0.3702005730659028,6.148997134670488,3.1489971346704877,0.1489971346704877,0.0
2.1833810888252145,0.6664534914428564,0.3633237822349562,6.1833810888252145,3.1833810888252145,0.18338108882521453,0.0
2.217765042979943,0.2754990653323603,0.3564469914040105,6.217765042979943,3.217765042979943,0.21776504297994315,0.0
2.25214899713467,-0.07342046171937516,0.34957020057306565,6.25214899713467,3.25214899713467,0.25214899713467,0.0
2.2865329512893986,0.33830270312275845,0.3426934097421199,6.286532951289399,3.2865329512893986,0.2865329512893986,0.0
2.3209169054441254,0.11021084521304694,0.3358166189111751,6.320916905444125,3.3209169054441254,0.32091690544412543,0.0
2.355300859598854,0.24335459341425877,0.32893982808022937,6.355300859598854,3.355300859598854,0.35530085959885405,0.0
2.3896848137535827,0.3016660948280034,0.32206303724928365,6.389684813753583,3.3896848137535827,0.38968481375358266,0.0
2.4240687679083095,-0.11122680758554138,0.3151862464183379,6.4240687679083095,3.4240687679083095,0.4240687679083095,0.0
2.458452722063038,-0.0956051292427782,0.3083094555873913,6.458452722063038,3.458452722063038,0.4584527220630381,0.0
2.492836676217765,0.4219493736378278,0.3014326647564465,6.492836676217765,3.492836676217765,0.49283667621776495,0.0
2.5272206303724936,0.16387619988308155,0.29455587392550164,6.527220630372494,3.5272206303724936,0.5272206303724936,0.0
2.5616045845272204,-0.35350700236058674,0.28767908309455503,6.56160458452722,3.5616045845272204,0.5616045845272204,0.0
2.595988538681949,0.4770133014156431,0.2808022922636093,6.595988538681949,3.595988538681949,0.595988538681949,0.0
2.630372492836676,0.34201794025122445,0.2739255014326645,6.630372492836676,3.630372492836676,0.6303724928366758,0.0
2.6647564469914045,0.08858000459259777,0.26704871060171875,6.6647564469914045,3.6647564469914045,0.6647564469914045,0.0
2.6991404011461313,-0.06903563299378646,0.2601719197707739,6.699140401146131,3.6991404011461313,0.6991404011461313,0.0
2.73352435530086,0.4622471030184125,0.2532951289398282,6.73352435530086,3.73352435530086,0.7335243553008599,0.0
2.7679083094555867,0.333755993748989,0.24641833810888158,6.767908309455587,3.7679083094555867,0.7679083094555867,0.0
2.8022922636103154,0.8351921179489551,0.23954154727793675,6.802292263610315,3.8022922636103154,0.8022922636103154,0.0
2.836676217765044,0.3377119061282245,0.23266475644699014,6.836676217765044,3.836676217765044,0.836676217765044,0.0
2.871060171919771,0.322713750931549,0.2257879656160453,6.871060171919771,3.871060171919771,0.8710601719197708,0.0
2.9054441260744994,0.1771791922579592,0.21891117478510047,6.905444126074499,3.9054441260744994,0.9054441260744994,0.0
2.9398280802292263,0.4162283507543516,0.21203438395415386,6.939828080229226,3.9398280802292263,0.9398280802292263,0.0
2.974212034383955,0.36142889343524653,0.20515759312320814,6.974212034383955,3.974212034383955,0.9742120343839549,0.0
3.0085959885386817,0.5112120544335621,0.1982808022922633,7.008595988538682,4.008595988538682,1.0085959885386817,0.0
3.0429799426934103,0.06107328180199639,0.19140401146131758,7.04297994269341,4.04297994269341,1.0429799426934103,0.0
3.077363896848137,0.07567535239438039,0.18452722063037097,7.077363896848137,4.077363896848137,1.0773638968481372,0.0
3.1117478510028658,0.057874637071431104,0.17765042979942613,7.111747851002866,4.111747851002866,1.1117478510028658,0.0
3.1461318051575926,0.3684740692632277,0.1707736389684804,7.146131805157593,4.146131805157593,1.1461318051575926,0.0
3.1805157593123212,0.5384904582117186,0.16389684813753558,7.180515759312321,4.180515759312321,1.1805157593123212,0.0
3.214899713467048,0.04230993401926558,0.15702005730659074,7.214899713467048,4.214899713467048,1.214899713467048,0.0
3.2492836676217767,0.04394983452737132,0.15014326647564413,7.249283667621777,4.249283667621777,1.2492836676217767,0.0
3.2836676217765053,0.22178578161214732,0.14326647564469752,7.283667621776505,4.283667621776505,1.2836676217765053,0.0
3.318051575931232,0.07494930981052733,0.1363896848137527,7.318051575931232,4.318051575931232,1.3180515759312321,0.0
3.3524355300859607,0.36752630726778035,0.12951289398280785,7.352435530085961,4.352435530085961,1.3524355300859607,0.0
3.3868194842406876,-0.44030821950289956,0.12263610315186213,7.386819484240688,4.386819484240688,1.3868194842406876,0.0
