x,y,y_clean,split
-4.477080293777842,-1.2906929322490504,-0.5816642350222736,train
-4.463368673426556,0.19877984056418685,-0.5706949387412452,train
-4.451639313815499,-0.21138716242705813,-0.5613114510523993,train
-4.447646358500707,-1.082289730208034,-0.558117086800566,train
-4.426695683685361,-0.10954081036075614,-0.5413565469482893,train
-4.41894200529519,-0.5999660512607569,-0.5351536042361524,train
-4.383695700919832,-1.1359153341391472,-0.5069565607358655,train
-4.353464906512651,-0.522966106425452,-0.48277192521012147,train
-4.346477568866337,-1.1116007981195848,-0.4771820550930701,train
-4.344029791825136,0.23477185875923967,-0.4752238334601091,test
-4.340051158607409,-1.5269954156744205,-0.47204092688592736,test
-4.336146045198966,-0.9006593250730133,-0.4689168361591727,train
-4.27537606253359,-0.4307560199095374,-0.42030085002687256,train
-4.273095647057301,-0.3528042852806926,-0.41847651764584093,test
-4.2376351821431495,-0.4437341225120839,-0.3901081457145197,train
-4.207510123582191,-1.2111030435504113,-0.3660080988657528,train
-4.172079478109092,-0.7019324259890185,-0.3376635824872736,train
-4.165474534483968,-0.9112566283748383,-0.33237962758717465,train
-4.157693735344633,0.16187683414277787,-0.3261549882757069,test
-4.152437009068483,-0.40017657229736386,-0.3219496072547865,train
-4.076255700212903,-0.26496217043882997,-0.2610045601703228,train
-4.064951245776911,-0.28951294907349595,-0.2519609966215288,train
-4.045541993345341,-0.9180732437833657,-0.236433594676273,test
-4.03707746747868,-0.49661105717460585,-0.2296619739829442,test
-4.016264119592506,-0.09785321312710482,-0.21301129567400512,train
-4.0072484110323225,0.4522611397371543,-0.20579872882585803,train
-3.9876057638666285,-0.25894625538609867,-0.19008461109330277,train
-3.9839898170655466,-0.1631357929745742,-0.1871918536524375,train
-3.9559056760977738,-0.38601087975677983,-0.1647245408782192,train
-3.9364757767557257,-0.35322785567044734,-0.14918062140458055,train
-3.9246727626950633,0.23115161875208762,-0.1397382101560507,train
-3.8958418625529374,-0.015888147274298797,-0.11667349004235028,train
-3.8863404099230414,0.3622195507947582,-0.10907232793843313,train
-3.884503619734438,-0.42089831899850566,-0.10760289578755078,train
-3.8837234399030898,0.5041757412177952,-0.10697875192247208,train
-3.8731739850087292,-0.616077660375547,-0.09853918800698347,train
-3.858698858138029,0.3074855353262605,-0.0869590865104235,train
-3.8460951318469507,0.004715292560077966,-0.07687610547756085,train
-3.770806381546954,0.5350701542222428,-0.01664510523756313,train
-3.753132664615902,-0.3285811048756975,-0.002506131692721514,train
-3.6923918515784035,0.210122785834038,0.04608651873727698,test
-3.6889101212290822,-0.5856144633710102,0.04887190301673394,train
-3.6815001306584336,-0.40902276889629996,0.054799895473252924,train
-3.654161885015951,-0.3790372411374338,0.07667049198723896,train
-3.639093830992424,-0.4184196243843281,0.08872493520606062,train
-3.626281832889637,-0.8616376166762951,0.09897453368829012,train
-3.6054960852061155,0.23714607722388636,0.1156031318351074,train
-3.5749427802542644,0.8031709023104815,0.1400457757965885,train
-3.5697311049097684,0.8265810070985864,0.14421511607218518,test
-3.5472315950228497,0.41523751634324196,0.16221472398172,train
-3.5353164279311198,0.1886323122079233,0.171746857655104,train
-3.5182376698316196,0.6333804914600973,0.18540986413470417,test
-3.516178084309923,0.45988855280098007,0.18705753255206137,train
-3.507392959781529,0.4235398439892174,0.19408563217477637,train
-3.4994479027798198,-0.29461932139979347,0.2004416777761442,test
-3.456544667033489,0.16150471788853538,0.23476426637320857,train
-3.454231109720383,0.4474638625514846,0.23661511222369347,train
-3.4526743339110846,-0.808556585822297,0.23786053287113207,test
-3.4308925279593576,-0.00737018293026781,0.2552859776325138,train
-3.4255323292782762,-0.8367949118839162,0.25957413657737893,train
-3.4178607044553777,0.5541572601634359,0.26571143643569783,test
-3.3737206944644136,-0.6953608725408824,0.30102344442846896,test
-3.369729402256412,1.3783447880031354,0.3042164781948702,test
-3.3504249454927915,-0.0070467503596727266,0.31966004360576683,test
-3.224633523757773,0.26390764550669765,0.4202931809937813,train
-3.117284686211962,0.6598511595219914,0.5061722510304301,train
-3.076839055696711,0.5275949327457641,0.538528755442631,test
-3.069539990809341,0.17690920899751827,0.544368007352527,test
-3.062441981398255,0.6566732900770733,0.5500464148813959,train
-3.0568923237214842,0.9690039769004688,0.5544861410228124,test
-3.039835473286232,0.7073578279416396,0.5681316213710144,test
-3.019123153612182,-0.15125698469578175,0.5847014771102543,train
-2.9707645134049527,2.3516325761025367,2.653992986758391,test
-2.9617847264807815,2.5773419608952697,2.6246928213081615,train
-2.9609343071976317,2.915209247978324,2.6219225843469562,train
-2.956025921258058,2.9680057216454294,2.605949085932253,test
-2.9387168276714317,3.163563772501294,2.5498311262815836,train
-2.910931651855543,3.0062353562513624,2.4604376949759423,train
-2.9105764881124396,2.3528996322500877,2.459300521234119,train
-2.906299083571747,1.8775407152577626,2.445615899743487,train
-2.8867219217455893,2.3091469370228244,2.3832398994176023,train
-2.877784135884103,2.114237740812067,2.354902843010418,train
-2.825522266184267,2.3667056105304742,2.1909668421866915,test
-2.822313872141044,1.9428280380689238,2.1810005760838758,train
-2.7524141727496745,1.9419603883029881,1.9666810780943011,train
-2.7516388620587158,1.754738360769346,1.9643340349554812,train
-2.721753701989484,0.9363877981165899,1.8743687678614034,train
-2.69816969277944,2.7080057538517366,1.8040658300684242,train
-2.6626397175421457,1.8303617835694252,1.6993076459881045,test
-2.6292433684301386,1.8555972628210151,1.6021063797386241,train
-2.5977508008092496,1.8487203899481885,1.511570072707804,train
-2.5309970203416996,0.6479690230863816,1.323270254338209,train
-2.5281583667719856,0.6612519241443225,1.3153716001135565,test
-2.462937681566844,1.0233379481884126,1.1363341128050233,train
-2.4627126051054873,1.8005514918165166,1.1357243564400008,train
-2.4476056450796913,0.3893566792105603,1.0949253666042846,train
-2.3702366263448624,0.8705018003382632,0.8899119156766715,train
-2.3464016822876053,1.3602193038418529,0.8280804700531572,train
-2.223004577227428,-0.26400942510595615,0.5179621427057532,test
-2.194161946440255,0.8060180508124668,0.4478906559635685,train
-2.180083348451756,-0.38562411428859233,0.4140198734081415,train
-2.1704101368040076,0.27659088394637354,0.390874089067875,test
-2.1701220647031594,0.4706198101201742,0.39018637664132694,train
-2.155233556832306,1.2200932138027776,0.3547674264728178,train
-2.154106059863806,-0.4492370439754775,0.3520951044280842,test
-2.151413439671087,0.47933102544980827,0.3457188836185576,test
-2.1469724830577412,1.3556598554085821,0.3352199636539175,test
-2.1416041022120194,1.357372563703036,0.3225574718362423,train
-2.1414518131092057,1.037902261389998,0.32219872732778754,train
-2.133411914124741,0.6504854843240286,0.3032955174311649,test
-2.112759972748366,0.5571176915723862,0.2550650863462218,test
-2.081437887938641,0.10613623423030895,0.182811024740559,train
-2.0488504848267652,1.3730896065895555,0.108783570046179,train
-1.9906647964949329,0.042476423019918136,-0.0204895173976829,train
-1.9664403776475154,-0.38959281904063403,-0.07321173263662306,train
-1.9281342511612687,-0.5733091954330861,-0.1552640702243253,train
-1.9262669494931677,0.0229621878264116,-0.1592226016096574,train
-1.9033551914192683,-0.8496928393973346,-0.20748145841352605,test
-1.8916508003993506,-0.37373996259002373,-0.23191148714167298,train
-1.891155878272456,-0.18367278249035532,-0.2329411942415447,train
-1.8874362869405292,-0.09541248566511973,-0.2406713445070814,test
-1.8512303308484093,-0.9211815911315937,-0.3151204441807891,train
-1.759947659178387,-0.15358668200477543,-0.496421330323884,test
-1.7115645179753507,-1.0120393924198405,-0.5888007954442931,train
-1.695926501665065,-0.901645445137603,-0.6181083155225517,test
-1.6708957617809563,-0.1571494015552508,-0.6644590442943408,test
-1.6039741373215648,-0.7254409038607456,-0.7849968317419482,train
-1.5851479173381886,-0.7601386274660522,-0.8180183440871218,train
-1.544968354940674,-0.3197682346242061,-0.887190030227549,train
-1.474263835731831,-0.794820430470508,-1.0046003784592978,test
-1.4735282054039534,-0.4079090652512062,-1.0057930453334525,test
-1.4568865492832295,-0.9378147754086034,-1.0326148703846825,train
-1.4513676595523375,-1.4004897978713864,-1.0414425542430636,train
-1.43121166539426,-1.3279356796214314,-1.073398242861664,train
-1.3755662297147637,-0.9747042441617726,-1.1592996512175706,train
-1.3308394617350396,-1.1829289125793534,-1.2258764798988346,train
-1.3192489181216498,-1.447757790870715,-1.2427702606191713,test
-1.3020962456320397,-1.6804890437489022,-1.2674999519110208,test
-1.2901831888206745,-1.1612559573676784,-1.2844850366064837,train
-1.2849818796351125,-1.089342559915353,-1.2918518629551774,train
-1.2848713011572013,-1.909859514302923,-1.2920081567044304,test
-1.2707162088825772,-0.751368441988357,-1.3119041740656998,train
-1.266221784734947,-1.0768416793930529,-1.318175315524455,train
-1.2644413421990128,-1.5053064386811768,-1.3206534506758776,train
-1.2599131195133229,-1.382654594651361,-1.3269404122030142,test
-1.246001999289013,-1.0916562711461886,-1.3461134597722806,train
-1.229699705340085,-0.8736750490810634,-1.3683112490775793,train
-1.2179205183094517,-1.2572881457670897,-1.3841682860944604,test
-1.2038863780363576,-1.1548253959124128,-1.4028616738281752,train
-1.1992626463829357,-1.7349271414785192,-1.4089730077448288,train
-1.1945850570566598,-1.2543378575815332,-1.4151315978013153,train
-1.1848204297666403,-2.018221726663922,-1.4279103020641768,train
-1.162317550571017,-1.210302080560037,-1.4569598513990254,train
-1.1417404268815945,-0.8674774858688923,-1.4830358386933291,train
-1.1044628356732176,-1.0937291917229168,-1.5290890145391716,test
-1.102119981227844,-2.4024711819089886,-1.5319323508380855,train
-1.0959674715994456,-2.0150901090199786,-1.5393704156577552,train
-1.0903202685024347,-2.3261050380950707,-1.5461609416510285,train
-1.0802113412994814,-1.0952774880849074,-1.5582289019703865,train
-1.037184824280362,-2.0184858325671637,-1.608336202155383,train
-1.0000080235214384,-2.7049252262959156,-1.6499911740910105,train
-0.9761269522223799,-2.3835846077308744,-1.6759468952297762,train
-0.9687313451903385,-2.026086751097259,-1.6838577694651446,train
-0.9683881448662772,-2.005917873339227,-1.6842234204853477,train
-0.9271915887352531,-2.329445751873959,-1.7271736667782287,train
-0.926396009438478,-2.056294475894096,-1.727984738533055,train
-0.9180552638441544,-1.5078103955508428,-1.7364459928904221,train
-0.9026769022145285,-2.0939314654931183,-1.7518459256146106,train
-0.8217719557517444,-2.3019292418112602,-1.8285799690069742,train
-0.7852429836277164,-1.2134489341032393,-1.8608664011648932,train
-0.7642000836688423,-2.540800883139495,-1.878799027666294,train
-0.7441247649555294,-2.5511651446127335,-1.8954530837989332,train
-0.7193987011973713,-2.485962292373343,-1.9153560297935446,train
-0.6726853632482843,-2.5702830360100366,-1.9511219211393382,train
-0.6152459135849924,-1.9310043028586958,-1.9918098561993327,train
-0.6044077389278328,-2.2801517405151106,-1.9990802068182798,train
-0.6016884006704855,-1.6298919096009858,-2.0008840876742267,train
-0.5874419977769394,-2.2133245475202887,-2.010201544586311,train
-0.5225736658287401,-2.1487753279501227,-2.0498042200802717,train
-0.5008555015618326,-1.913554479209616,-2.062029071605385,train
-0.46680683814110857,-2.0903586306221267,-2.080150256725586,train
-0.4654933699491144,-1.9350181215078888,-2.0808237573933797,train
-0.45818506260302083,-2.6674400796338222,-2.0845365466241064,train
-0.42384434571204466,-1.762887374208406,-2.101195783834361,train
-0.4198304161287236,-1.2996650545301234,-2.103058331931251,train
-0.3883169204808423,-1.947438979534634,-2.1170654830975515,train
-0.3790003050387485,-2.2638446725062518,-2.120997322829295,train
-0.37488843583257037,-2.1045868374732466,-2.122702263373455,train
-0.3623893419020652,-1.8317210759867528,-2.1277706806816834,train
-0.3605287165519204,-1.6672957125913543,-2.128510474497784,train
-0.32659232689202167,-2.3004622323345303,-2.14133559860839,train
-0.2868989198560721,-2.228508030394129,-2.1547289553819806,test
-0.23270842869232133,-2.1589078129213384,-2.170215732968553,train
-0.22210391608463098,-2.130486041548389,-2.1728684177529294,train
-0.2156308849637938,-1.4920287815321207,-2.1744268267973523,train
-0.16569509253269388,-1.7920243549290857,-2.1848998249708202,train
-0.12210892689044783,-2.257413881625482,-2.191799175485515,test
-0.1127050138575374,-2.4920953689466643,-2.193013668918255,train
-0.10491064330360622,-2.7428906514855775,-2.193946566306893,test
-0.07593508475225086,-2.475354573263131,-2.1968286245970177,train
-0.05392132045657938,-2.047020447749678,-2.1984008701601208,train
-0.016325437484217886,-2.5483829417310497,-2.199853414050022,train
0.00919378896333889,1.0891705834057301,1.1871286954513256,train
0.05014325268976627,1.3046128366175207,1.1297994462343273,train
0.08751241898452022,1.1538505587359371,1.0774826134216717,train
0.10720982101625154,0.2928593337712857,1.0499062505772478,test
0.17499662262637017,0.7026653544835961,0.9550047283230817,train
0.19751283162769084,0.9588514534729996,0.9234820357212328,train
0.2042338421931511,1.106581000140798,0.9140726209295884,train
0.2119382554527487,1.4076647354975769,0.9032864423661517,train
0.24276080455192606,0.9630813866453256,0.8601348736273036,test
0.26302164923104154,1.9003426385884359,0.8317696910765418,train
0.264147616398148,-0.45998139215964173,0.8301933370425928,test
0.3127263226322512,0.58729821683478,0.7621831483148482,train
0.3569479941899756,0.8625390630796128,0.7002728081340341,test
0.3702047314537733,0.2910263321763665,0.6817133759647174,train
0.3769657391669252,0.8966717136476802,0.6722479651663047,train
0.3826330961528175,1.0976459233483071,0.6643136653860555,train
0.4060801592875247,-0.16286136488881675,0.6314877769974654,train
0.4344049573365023,0.15742502206495318,0.5918330597288968,train
0.43881616292507175,-0.0401510715839658,0.5856573719048995,test
0.4673011951702426,0.23341597424611082,0.5457783267616604,train
0.5049484194086302,0.3756672924775352,0.4930722128279177,test
0.5083728276264594,0.8008798165557407,0.4882780413229568,train
0.534580824496075,0.8156914356511047,0.451586845705495,train
0.6109052218848348,0.8975220548872994,0.34473268936123136,test
0.6262191427119603,0.4111615643691533,0.3232932002032556,train
0.6347790487735381,0.1655161827436531,0.31130933171704667,train
0.6424900810753371,0.48229319582555324,0.30051388649452804,train
0.6527882805571643,0.7898717135812823,0.28609640721997,train
0.6529986244792028,0.1393066705453268,0.2858019257291161,test
0.7346768146805296,-0.3906245273578651,0.17145245944725862,train
0.7418271607559923,0.5644643344330662,0.16144197494161072,train
0.7520161659831972,-0.10638477381775735,0.14717736762352396,test
0.7520689268982874,-0.29543368805416614,0.14710350234239766,train
0.769141644566675,0.21483662802606557,0.123201697606655,train
0.7970478097157354,-0.1578820394627423,0.08413306639797047,test
0.8032535438326418,0.24466500496447663,0.07544503863430152,train
0.8152107651419112,0.09111286766399788,0.058704928801324385,train
0.8392058236983164,1.064541836762892,0.02511184682235701,test
0.9223315019711151,-0.3509124698794512,-0.0912641027595611,train
0.9477302970029111,-0.9602952507346163,-0.1268224158040756,test
0.9718724849766085,0.2517186695163033,-0.16062147896725176,test
1.0107343207346187,-0.40350998379473346,-0.21502804902846617,test
1.015666009609986,0.15853498536285388,-0.2219324134539804,train
1.0170324336592396,0.059112925001700956,-0.22384540712293544,train
1.0292559018566685,-0.2918840469773396,-0.24095826259933584,train
1.031536489152657,-0.2309104758004821,-0.24415108481371983,train
1.0719739935297126,-0.6506862584283177,-0.30076359094159755,test
1.125966576341371,-0.2636523717605771,-0.3763532068779194,train
1.1348113066903718,-0.04950104789636339,-0.3887358293665204,test
1.1485652962287283,-1.6580888410480772,-0.4079914147202195,train
1.1687343488860886,-0.30052955037471724,-0.4362280884405241,train
1.1963442805918847,-0.9571475899164235,-0.4748819928286385,train
1.2187014294721887,-0.5698099772257752,-0.5061820012610643,train
1.2212970704125015,-0.12191587589204178,-0.5098158985775021,train
1.2975505429750989,-0.5757366064766604,-0.6165707601651382,train
1.3048935467789606,-0.7968639052317672,-0.6268509654905448,train
1.3207257946460862,-0.6962472827045983,-0.6490161125045206,train
1.32272933319895,-0.8162823838299312,-0.65182106647853,train
1.3258208081014624,-0.623175239778484,-0.6561491313420473,train
1.3292415988250195,-0.9647395168195847,-0.6609382383550271,train
1.4010741489277088,-1.0227969397343053,-0.7615038084987922,train
1.4348310757237446,-0.3971826817191616,-0.8087635060132425,train
1.4360223116383377,-0.6403442871960584,-0.8104312362936728,train
1.461504358329078,-0.8220393695908541,-0.8461061016607092,train
1.4725049398584975,-0.8675440199180606,-0.8615069158018966,test
1.5057378829672352,-1.0145295072474845,-0.9080330361541293,train
1.586430001378348,-1.1974199100715162,-1.021002001929687,train
1.5873937563625216,-0.62722489839884,-1.0223512589075299,train
1.5977901857365122,-1.1018342303652315,-1.036906260031117,train
1.6681637911699756,-1.3112342288076038,-1.1354293076379658,train
1.7378303323114856,-1.2387849108826945,-1.2329624652360798,train
1.7554891587427104,-0.40137646421641904,-1.2576848222397945,test
1.764861577719902,-0.6803948408089012,-1.2708062088078627,train
1.8270912775902648,-1.0661504835689501,-1.3579277886263708,train
1.8302304090319588,-1.851278109460508,-1.3623225726447423,test
1.8322408184310621,-1.2354385674128407,-1.3651371458034867,train
1.84247790832372,-2.098592640527729,-1.3794690716532079,train
1.8662128601166277,-1.6037062235651327,-1.4126980041632786,train
1.8728865491407598,-1.5483113698741926,-1.4220411687970638,train
1.9050409178004113,-0.6993159937631381,-1.4670572849205759,train
1.9194156135513456,-1.7673249276713827,-1.4871818589718837,test
1.9199486256138147,-2.4361646321577,-1.4879280758593405,train
1.954916570521143,-1.0513876311662176,-1.5368831987296,train
1.9614390867490412,-0.9769718072465411,-1.5460147214486575,train
1.9634525599242227,-2.6651524133869557,-1.5488335838939118,train
2.009879077761095,-1.6986035661345054,-1.6138307088655328,test
2.0141899061758366,-1.178199981457519,-1.619865868646171,train
2.0273719078989547,-1.1813388236412181,-1.6383206710585363,train
2.067173174681338,-1.673091581556336,-1.6940424445538735,train
2.096838568191334,-2.494880457953876,-1.7355739954678675,test
2.1198285901156524,-2.2753388867394646,-1.7677600261619133,train
2.1314491631975283,-0.9577272005980303,-1.7840288284765393,train
2.13712873055794,-1.471590562435143,-1.7919802227811161,train
2.1543241105074937,-1.7590852350855288,-1.816053754710491,train
2.165025668039064,-1.897668517301179,-1.8310359352546894,train
2.190979178510645,-1.5334578435741322,-1.8673708499149029,train
2.214744880724126,-1.5275383510340526,-1.9006428330137763,train
2.2251326491321706,-1.73720661092191,-1.9151857087850386,test
2.2339549873818054,-2.1002473989030133,-1.9275369823345276,train
2.3171451231564184,-1.1424239377383818,-2.0440031724189858,test
2.416693214921187,-1.8054053285799023,-2.1833705008896613,train
2.5229424160318388,-2.0375225946430704,-2.3321193824445743,test
2.5263932609121333,-2.0488544185790456,-2.336950565276987,train
2.6317504042898836,-2.6537460127083956,-2.4844505660058367,train
2.637390420258555,-3.3912066001624135,-2.4923465883619764,train
2.677365625744633,-2.184174246708558,-2.5483118760424857,train
2.7092356165852074,-2.684253737873207,-2.5929298632192905,train
2.7141615406068134,-2.8771580465359876,-2.599826156849539,train
2.7341195876246207,-2.388309204427822,-2.627767422674469,test
2.7736317198335456,-2.920106334142757,-2.6830844077669633,train
2.801938854753958,-1.5028789094072943,-2.722714396655541,train
2.816701569366959,-3.2048167546137996,-2.7433821971137426,test
2.8215531302356,-1.7467950536955423,-2.7501743823298392,train
2.853570673276474,-2.9685324342724857,-2.794998942587063,train
2.862128552239543,-2.776419047009159,-2.80697997313536,test
2.8629646374885915,-3.7144966601734084,-2.808150492484028,train
2.899375592778183,-2.4142768707800637,-2.8591258298894555,test
2.900596926236819,-2.6632897335065433,-2.860835696731546,train
2.921519534668624,-2.9079951755922133,-2.8901273485360734,train
2.923204381291823,-3.4738331545128123,-2.8924861338085517,train
2.9398983093562627,-2.8429308315204733,-2.915857633098767,train
2.9858493560046586,-2.8114111300549682,-2.9801890984065214,test
2.9954234270744102,-2.844962322376708,-2.9935927979041743,test
3.0031918553787964,-0.987996416465293,-0.19607934800233345,train
3.0100630169383162,-1.2194501935170947,-0.20226355271506108,train
3.017889726856751,-0.25530761540336144,-0.2091096744350766,train
3.027946973202633,-0.922824907253831,-0.21759521649038,train
3.042054756003095,0.02133088871584521,-0.22890298450457264,train
3.0512581792547095,-0.6047914783744135,-0.23590221042753362,train
3.066474509681127,0.06267782611279504,-0.24681468310714755,train
3.0949238247943267,-0.8868645433716713,-0.2649874792580366,test
3.1010668462170496,-0.9368012508385279,-0.26852628523118177,test
3.120179660928418,-0.6621242399111543,-0.2786527772266371,train
3.1510811035516895,-1.0063625672127403,-0.29216833185353147,train
3.1760067427439953,0.027904113092150462,-0.3004679401105183,test
3.177642631286812,-0.545081749308569,-0.30093073025824774,train
3.2682358520948167,0.6925803687112213,-0.3105927560389667,train
3.2920308141966146,0.11637064180535378,-0.3078739687460201,train
3.2954865755067573,-0.08092382377133003,-0.3072957245409193,test
3.328304559932306,-0.860772563583353,-0.2994797022209769,train
3.337817070528148,-0.01864989430350339,-0.2964266055250197,test
3.3955215603130178,-0.7348851049095471,-0.2703064461098656,test
3.4495664955780274,0.2949572341996412,-0.23402072522930956,train
3.4888556867519256,-0.6809179252119371,-0.2005007291417384,train
3.5236246063485286,-0.2517063953700968,-0.1658641882195499,test
3.5334843659506117,0.35107139651851976,-0.15519836825009165,test
3.5523426757245407,-0.8370649438220861,-0.13376698841915385,train
3.5701300281690305,-0.16603302986441112,-0.11231824018981656,train
3.5771692298199973,-0.15261628300995372,-0.10350096480735321,train
3.616673206112676,0.43444179282284034,-0.050587717262491505,train
3.6742915853367037,0.17807068275358648,0.036852123705381656,train
3.792672201033973,0.40862377936957517,0.2530468184588642,test
3.8196944244463555,0.5158041614942145,0.30893648173747007,test
3.8303985515277645,0.1037451036607204,0.33171631684776176,train
3.8377062988562898,0.3975814858521162,0.3474737926229661,test
3.854769439174145,0.8943314459389797,0.3849079161525995,train
3.8772914736827975,0.43656890745136495,0.4356691970645757,test
3.8774953194011363,0.35574072136494755,0.43613554742119814,train
3.8775278089942375,-0.23523773875229875,0.4362098872105476,train
3.91933781589516,0.2950728742085056,0.5344177464827464,train
3.9214785830849337,1.0387067680587694,0.5395803528873102,train
3.9425630980654294,0.3033284760330304,0.5911050019323945,train
3.9854409033838323,0.7861527693317698,0.6995632663360882,train
3.9903514190880855,0.5717280261343511,0.7122879748794926,train
4.0349421221112145,0.38216216759834276,0.8305505492994181,train
4.070086394811893,0.19762172589951965,0.9270328091381879,train
4.119874629143748,0.7825799762526844,1.0682459000398399,test
4.14956349362571,0.933522989827117,1.154768016561585,test
4.152090735694905,0.6305421664183102,1.1622077469862793,train
4.157742432815484,1.8094200502883266,1.1788862265230733,test
4.216015792826447,1.6894233835286974,1.3539488755924551,train
4.223197893537584,1.606827631356949,1.3758877163722174,test
4.225744044830181,1.5827875884087195,1.3836830161723495,train
4.228587815163195,1.3071003063848226,1.3924002865774978,test
4.24781251376675,1.1237462380516534,1.4516209564184408,train
4.307794326692566,1.8246828627967568,1.6392956508397176,train
4.32338263462729,1.3904759936285793,1.688691627388448,train
4.326839031532511,2.2350042841239817,1.6996743817445423,train
4.327564816753561,1.951894016540822,1.7019819137119632,train
4.3296116834464335,2.234784275217496,1.708492108935248,train
4.386870471852339,2.3040718258116892,1.89190318978587,train
4.39373527597224,1.384744111761956,1.914034254251501,train
4.474307505290145,2.6199704587465646,2.1751311204634067,train
4.486661974845617,1.6842804557187288,2.2152808060289955,train
4.494901678266862,2.1201418793691675,2.242059537940181,train
4.501010388648988,2.1595723938711657,2.2619111295609136,train
4.501291359870139,2.0010495453360626,2.262824152477074,train
4.520529567175432,2.533314587237158,2.3253189671823766,test
4.54038880572962,2.2935493935458244,2.3897614446865454,train
4.548825355907521,2.409438876392074,2.4171059265939325,train
4.564563601532306,1.9471915573713314,2.4680506418763715,train
4.572432623014441,2.573252658873411,2.4934850437464258,train
4.618188714076327,3.1504377018544747,2.64072728262066,train
4.65085306185652,2.5167634678730613,2.74496084406577,test
4.65586594326696,1.430849716196219,2.7608781871515005,test
4.660385436754087,2.7343173186236456,2.775209236955329,test
4.675877060104767,2.109180119791895,2.8241840236723212,train
4.680233485412346,2.8651238920359448,2.8379130903831293,train
4.683167541883424,2.964062043695337,2.847148508132858,train
4.709852276247915,3.527024520633444,2.9307084926397664,train
4.716372234435637,2.5771526219884437,2.950999068710845,train
4.734137972625373,3.1125890657278377,3.0060173131732255,train
